
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
.venv\Lib\site-packages\bandit\core\config.py:82:        self._init_settings()
.venv\Lib\site-packages\bandit\core\config.py:117:    def _init_settings(self):
.venv\Lib\site-packages\black\parsing.py:133:            src, filename, feature_version=version, type_comments=type_comments
.venv\Lib\site-packages\black\__init__.py:209:def enable_unstable_feature_callback(
.venv\Lib\site-packages\black\__init__.py:330:    callback=enable_unstable_feature_callback,
.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:84:    def builder_for_features(self, *feature_list):
.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:85:        cls = type('Builder_' + '_'.join(feature_list),
.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:86:                   (object,), {'features' : feature_list})
.venv\Lib\site-packages\bs4\tests\test_builder_registry.py:111:    def test_lookup_gets_most_recent_registration_when_no_feature_specified(self):
.venv\Lib\site-packages\click\shell_completion.py:335:        cwords = split_arg_string(os.environ["COMP_WORDS"])
.venv\Lib\site-packages\click\shell_completion.py:336:        cword = int(os.environ["COMP_CWORD"])
.venv\Lib\site-packages\click\shell_completion.py:357:        cwords = split_arg_string(os.environ["COMP_WORDS"])
.venv\Lib\site-packages\click\shell_completion.py:358:        cword = int(os.environ["COMP_CWORD"])
.venv\Lib\site-packages\click\shell_completion.py:379:        cwords = split_arg_string(os.environ["COMP_WORDS"])
.venv\Lib\site-packages\click\shell_completion.py:380:        incomplete = os.environ["COMP_CWORD"]
.venv\Lib\site-packages\click\testing.py:325:                        del os.environ[key]
.venv\Lib\site-packages\click\testing.py:329:                    os.environ[key] = value
.venv\Lib\site-packages\click\testing.py:335:                        del os.environ[key]
.venv\Lib\site-packages\click\testing.py:339:                    os.environ[key] = value
.venv\Lib\site-packages\colorama\tests\utils.py:45:    os.environ["PYCHARM_HOSTED"] = "1"
.venv\Lib\site-packages\colorama\tests\utils.py:49:    del os.environ["PYCHARM_HOSTED"]
.venv\Lib\site-packages\coverage\cmdline.py:1004:        os.environ["COVERAGE_RUN"] = "true"
.venv\Lib\site-packages\coverage\control.py:696:        self._inorout.warn_conflicting_settings()
.venv\Lib\site-packages\coverage\inorout.py:469:    def warn_conflicting_settings(self) -> None:
.venv\Lib\site-packages\coverage\multiproc.py:96:    os.environ["COVERAGE_RCFILE"] = os.path.abspath(rcfile)
.venv\Lib\site-packages\coverage\patch.py:132:    os.environ["COVERAGE_PROCESS_CONFIG"] = config.serialize()
.venv\Lib\site-packages\dateutil\tz\tz.py:1596:                    name = os.environ["TZ"]
.venv\Lib\site-packages\distlib\database.py:665:    def write_installed_files(self, paths, prefix, dry_run=False):
.venv\Lib\site-packages\distlib\database.py:678:        if dry_run:
.venv\Lib\site-packages\distlib\database.py:761:    def write_shared_locations(self, paths, dry_run=False):
.venv\Lib\site-packages\distlib\database.py:766:        :param dry_run: If True, the action is logged but no file is actually
.venv\Lib\site-packages\distlib\database.py:772:        if dry_run:
.venv\Lib\site-packages\distlib\scripts.py:100:    def __init__(self, source_dir, target_dir, add_launchers=True, dry_run=False, fileop=None):
.venv\Lib\site-packages\distlib\scripts.py:109:        self._fileop = fileop or FileOperator(dry_run)
.venv\Lib\site-packages\distlib\scripts.py:356:            if not self.dry_run:
.venv\Lib\site-packages\distlib\scripts.py:379:            if not self._fileop.dry_run:
.venv\Lib\site-packages\distlib\scripts.py:393:    def dry_run(self):
.venv\Lib\site-packages\distlib\scripts.py:394:        return self._fileop.dry_run
.venv\Lib\site-packages\distlib\scripts.py:396:    @dry_run.setter
.venv\Lib\site-packages\distlib\scripts.py:397:    def dry_run(self, value):
.venv\Lib\site-packages\distlib\scripts.py:398:        self._fileop.dry_run = value
.venv\Lib\site-packages\distlib\util.py:310:    #        result =  os.environ['__PYVENV_LAUNCHER__']
.venv\Lib\site-packages\distlib\util.py:488:    def __init__(self, dry_run=False):
.venv\Lib\site-packages\distlib\util.py:489:        self.dry_run = dry_run
.venv\Lib\site-packages\distlib\util.py:526:        if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:542:        if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:555:        if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:570:                if self.dry_run:
.venv\Lib\site-packages\distlib\util.py:586:            if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:594:        if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:614:                if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:625:                if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:654:        if not self.dry_run:
.venv\Lib\site-packages\distlib\util.py:1919:        return os.environ["_PYTHON_HOST_PLATFORM"]
.venv\Lib\site-packages\distlib\wheel.py:523:        dry_run = maker.dry_run
.venv\Lib\site-packages\distlib\wheel.py:566:            fileop = FileOperator(dry_run=dry_run)
.venv\Lib\site-packages\distlib\wheel.py:627:                        if not dry_run and row[1]:
.venv\Lib\site-packages\distlib\wheel.py:725:                    p = dist.write_shared_locations(paths, dry_run)
.venv\Lib\site-packages\distlib\wheel.py:730:                    dist.write_installed_files(outfiles, paths['prefix'], dry_run)
.venv\Lib\site-packages\dotenv\main.py:98:                os.environ[k] = v
.venv\Lib\site-packages\git\util.py:122:        value = os.environ[name]
.venv\Lib\site-packages\git\util.py:202:    os.environ[name] = value
.venv\Lib\site-packages\git\util.py:207:            del os.environ[name]
.venv\Lib\site-packages\git\util.py:209:            os.environ[name] = old_value
.venv\Lib\site-packages\git\util.py:374:        path = os.environ["PATH"]
.venv\Lib\site-packages\git\util.py:865:                val = os.environ[evar]
.venv\Lib\site-packages\git\index\base.py:1074:            ``dry_run`` or ``force``.
.venv\Lib\site-packages\git\index\base.py:1096:        was_dry_run = kwargs.pop("dry_run", kwargs.pop("n", None))
.venv\Lib\site-packages\git\index\base.py:1097:        kwargs["dry_run"] = True
.venv\Lib\site-packages\git\index\base.py:1116:        if was_dry_run:
.venv\Lib\site-packages\git\index\base.py:1121:        kwargs.pop("dry_run")
.venv\Lib\site-packages\git\objects\submodule\base.py:646:        dry_run: bool = False,
.venv\Lib\site-packages\git\objects\submodule\base.py:674:        :param dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:689:            Unless `dry_run` is set as well, `keep_going` could cause
.venv\Lib\site-packages\git\objects\submodule\base.py:691:            In conjunction with `dry_run`, it can be useful to anticipate all errors
.venv\Lib\site-packages\git\objects\submodule\base.py:732:        if dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:737:        if dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:761:                    if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:783:                if not dry_run and osp.isdir(checkout_module_abspath):
.venv\Lib\site-packages\git\objects\submodule\base.py:802:                if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:826:                if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:856:                # END handle dry_run
.venv\Lib\site-packages\git\objects\submodule\base.py:867:            # END handle dry_run
.venv\Lib\site-packages\git\objects\submodule\base.py:890:            # Handles dry_run.
.venv\Lib\site-packages\git\objects\submodule\base.py:932:                if not dry_run and may_reset:
.venv\Lib\site-packages\git\objects\submodule\base.py:959:            # In dry_run mode, the module might not exist.
.venv\Lib\site-packages\git\objects\submodule\base.py:967:                        dry_run=dry_run,
.venv\Lib\site-packages\git\objects\submodule\base.py:1103:        dry_run: bool = False,
.venv\Lib\site-packages\git\objects\submodule\base.py:1128:        :param dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:1156:            csm.remove(module, force, configuration, dry_run)
.venv\Lib\site-packages\git\objects\submodule\base.py:1159:        if configuration and not dry_run and nc > 0:
.venv\Lib\site-packages\git\objects\submodule\base.py:1185:                if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:1227:                if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:1236:            if not dry_run and osp.isdir(git_dir):
.venv\Lib\site-packages\git\objects\submodule\base.py:1243:        if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\base.py:1248:        if configuration and not dry_run:
.venv\Lib\site-packages\git\objects\submodule\root.py:87:        dry_run: bool = False,
.venv\Lib\site-packages\git\objects\submodule\root.py:138:        :param dry_run:
.venv\Lib\site-packages\git\objects\submodule\root.py:144:            Unless `dry_run` is set as well, `keep_going` could cause
.venv\Lib\site-packages\git\objects\submodule\root.py:146:            In conjunction with `dry_run`, this can be useful to anticipate all errors
.venv\Lib\site-packages\git\objects\submodule\root.py:161:        if dry_run:
.venv\Lib\site-packages\git\objects\submodule\root.py:213:                    dry_run=dry_run,
.venv\Lib\site-packages\git\objects\submodule\root.py:241:                    if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\root.py:243:                    # END handle dry_run
.venv\Lib\site-packages\git\objects\submodule\root.py:273:                            if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\root.py:355:                            # END handle dry_run
.venv\Lib\site-packages\git\objects\submodule\root.py:378:                        if not dry_run:
.venv\Lib\site-packages\git\objects\submodule\root.py:406:                        # END handle dry_run
.venv\Lib\site-packages\git\objects\submodule\root.py:432:                dry_run=dry_run,
.venv\Lib\site-packages\git\objects\submodule\root.py:442:                # The module would exist by now if we are not in dry_run mode.
.venv\Lib\site-packages\git\objects\submodule\root.py:450:                        dry_run=dry_run,
.venv\Lib\site-packages\git\objects\submodule\root.py:454:                # END handle dry_run
.venv\Lib\site-packages\gitdb\db\loose.py:248:        # END handle dry_run
.venv\Lib\site-packages\h2\connection.py:353:        self.local_settings = Settings(
.venv\Lib\site-packages\h2\connection.py:361:        self.remote_settings = Settings(client=not self.config.client_side)
.venv\Lib\site-packages\h2\connection.py:1108:    def update_settings(self, new_settings: dict[SettingCodes | int, int]) -> None:
.venv\Lib\site-packages\h2\connection.py:1427:    def _acknowledge_settings(self) -> list[Frame]:
.venv\Lib\site-packages\h2\connection.py:1443:            self._flow_control_change_from_settings(
.venv\Lib\site-packages\h2\connection.py:1464:    def _flow_control_change_from_settings(self, old_value: int | None, new_value: int) -> None:
