
.venv\Lib\site-packages\nodeenv.py:97:    jobs = '2'
.venv\Lib\site-packages\nodeenv.py:257:            '-j', '--jobs', dest='jobs', default=Config.jobs,
.venv\Lib\site-packages\nodeenv.py:259:            'The default is 2 jobs.')
.venv\Lib\site-packages\nodeenv.py:707:    make_param_names = ['load-average', 'jobs']
.venv\Lib\site-packages\anyio\lowlevel.py:22:    Check for cancellation and allow the scheduler to switch to another task.
.venv\Lib\site-packages\anyio\lowlevel.py:40:    This does not allow the scheduler to switch to a different task.
.venv\Lib\site-packages\anyio\lowlevel.py:50:    Allow the scheduler to switch to another task but without checking for cancellation.
.venv\Lib\site-packages\anyio\_backends\_asyncio.py:344:        Schedule another run at the end if we still have tasks eligible for cancellation.
.venv\Lib\site-packages\anyio\_backends\_asyncio.py:368:        # Schedule another callback if there are still tasks left
.venv\Lib\site-packages\astroid\brain\brain_curses.py:89:    KEY_REFRESH = 1
.venv\Lib\site-packages\astroid\nodes\_base_nodes.py:339:                # errors, which is the job of a linter. So return something
.venv\Lib\site-packages\black\concurrency.py:103:            schedule_formatting(
.venv\Lib\site-packages\black\concurrency.py:122:async def schedule_formatting(
.venv\Lib\site-packages\black\report.py:46:                    msg = f"{src} already well formatted, good job."
.venv\Lib\site-packages\bs4\dammit.py:7:XML or HTML to reflect a new encoding; that's the tree builder's job.
.venv\Lib\site-packages\cachecontrol\controller.py:200:        # Client can try to refresh the value by repeating the request
.venv\Lib\site-packages\charset_normalizer\utils.py:40:        or "WITH MACRON" in description
.venv\Lib\site-packages\dill\source.py:217:                if not stdin: break # co_firstlineno does the job
.venv\Lib\site-packages\engineio\async_server.py:463:        s.schedule_ping()
.venv\Lib\site-packages\engineio\async_socket.py:42:            self.schedule_ping()
.venv\Lib\site-packages\engineio\async_socket.py:130:    def schedule_ping(self):
.venv\Lib\site-packages\engineio\server.py:403:        s.schedule_ping()
.venv\Lib\site-packages\engineio\socket.py:44:            self.schedule_ping()
.venv\Lib\site-packages\engineio\socket.py:132:    def schedule_ping(self):
.venv\Lib\site-packages\fastapi\openapi\models.py:492:    refreshUrl: Optional[str] = None
.venv\Lib\site-packages\fastapi\security\oauth2.py:505:        refreshUrl: Annotated[
.venv\Lib\site-packages\fastapi\security\oauth2.py:509:                The URL to refresh the token and obtain a new one.
.venv\Lib\site-packages\fastapi\security\oauth2.py:571:                    "refreshUrl": refreshUrl,
.venv\Lib\site-packages\git\cmd.py:700:    full path to :func:`git.refresh` (or invoke the script using a ``.exe`` shim).
.venv\Lib\site-packages\git\cmd.py:712:    _refresh_env_var = "GIT_PYTHON_REFRESH"
.venv\Lib\site-packages\git\cmd.py:719:        The git executable is actually found during the refresh step in the top level
.venv\Lib\site-packages\git\cmd.py:720:        ``__init__``. It can also be changed by explicitly calling :func:`git.refresh`.
.venv\Lib\site-packages\git\cmd.py:723:    _refresh_token = object()  # Since None would match an initial _version_info_token.
.venv\Lib\site-packages\git\cmd.py:726:    def refresh(cls, path: Union[None, PathLike] = None) -> bool:
.venv\Lib\site-packages\git\cmd.py:729:        Called by the :func:`git.refresh` function in the top level ``__init__``.
.venv\Lib\site-packages\git\cmd.py:736:            The top-level :func:`git.refresh` should be preferred because it calls this
.venv\Lib\site-packages\git\cmd.py:740:            There are three different ways to specify the command that refreshing causes
.venv\Lib\site-packages\git\cmd.py:757:               the time of the refresh. When git commands are run, they are run using
.venv\Lib\site-packages\git\cmd.py:763:            Refreshing always sets the :attr:`Git.GIT_PYTHON_GIT_EXECUTABLE` class
.venv\Lib\site-packages\git\cmd.py:767:            environment variable. The class attribute is set no matter how refreshing is
.venv\Lib\site-packages\git\cmd.py:770:        # Discern which path to refresh with.
.venv\Lib\site-packages\git\cmd.py:779:        old_refresh_token = cls._refresh_token
.venv\Lib\site-packages\git\cmd.py:781:        cls._refresh_token = object()
.venv\Lib\site-packages\git\cmd.py:802:                    - explicitly set via git.refresh(<full-path-to-git-executable>)
.venv\Lib\site-packages\git\cmd.py:810:            cls._refresh_token = old_refresh_token
.venv\Lib\site-packages\git\cmd.py:813:                # On the first refresh (when GIT_PYTHON_GIT_EXECUTABLE is None) we only
.venv\Lib\site-packages\git\cmd.py:814:                # are quiet, warn, or error depending on the GIT_PYTHON_REFRESH value.
.venv\Lib\site-packages\git\cmd.py:816:                # Determine what the user wants to happen during the initial refresh. We
.venv\Lib\site-packages\git\cmd.py:817:                # expect GIT_PYTHON_REFRESH to either be unset or be one of the
.venv\Lib\site-packages\git\cmd.py:824:                mode = os.environ.get(cls._refresh_env_var, "raise").lower()
.venv\Lib\site-packages\git\cmd.py:849:                        cls._refresh_env_var,
.venv\Lib\site-packages\git\cmd.py:853:                        cls._refresh_env_var,
.venv\Lib\site-packages\git\cmd.py:872:                        cls._refresh_env_var,
.venv\Lib\site-packages\git\cmd.py:879:                # We get here if this was the initial refresh and the refresh mode was
.venv\Lib\site-packages\git\cmd.py:881:                # discern the difference between the first refresh at import time
.venv\Lib\site-packages\git\cmd.py:882:                # and subsequent calls to git.refresh or this refresh method.
.venv\Lib\site-packages\git\cmd.py:885:                # After the first refresh (when GIT_PYTHON_GIT_EXECUTABLE is no longer
.venv\Lib\site-packages\git\cmd.py:1031:        # Refreshing is global, but version_info caching is per-instance.
.venv\Lib\site-packages\git\cmd.py:1032:        refresh_token = self._refresh_token  # Copy token in case of concurrent refresh.
.venv\Lib\site-packages\git\cmd.py:1034:        # Use the cached version if obtained after the most recent refresh.
.venv\Lib\site-packages\git\cmd.py:1035:        if self._version_info_token is refresh_token:
.venv\Lib\site-packages\git\cmd.py:1046:        # This value will be considered valid until the next refresh.
.venv\Lib\site-packages\git\cmd.py:1047:        self._version_info_token = refresh_token
.venv\Lib\site-packages\git\remote.py:331:    def refresh(cls) -> Literal[True]:
.venv\Lib\site-packages\git\remote.py:335:        Called by the :func:`git.refresh` function in the top level ``__init__``.
.venv\Lib\site-packages\git\__init__.py:82:    "refresh",
.venv\Lib\site-packages\git\__init__.py:263:def refresh(path: Optional[PathLike] = None) -> None:
.venv\Lib\site-packages\git\__init__.py:273:        :meth:`Git.refresh <git.cmd.Git.refresh>` for details on how to achieve this.
.venv\Lib\site-packages\git\__init__.py:276:        This calls :meth:`Git.refresh <git.cmd.Git.refresh>` and sets other global
.venv\Lib\site-packages\git\__init__.py:278:        usually be used instead of using :meth:`Git.refresh <git.cmd.Git.refresh>` or
.venv\Lib\site-packages\git\__init__.py:279:        :meth:`FetchInfo.refresh <git.remote.FetchInfo.refresh>` directly.
.venv\Lib\site-packages\git\__init__.py:287:    if not Git.refresh(path=path):
.venv\Lib\site-packages\git\__init__.py:289:    if not FetchInfo.refresh():  # noqa: F405
.venv\Lib\site-packages\git\__init__.py:296:    refresh()
.venv\Lib\site-packages\gotrue\helpers.py:74:        and "refresh_token" in data
.venv\Lib\site-packages\gotrue\helpers.py:77:        and data["refresh_token"]
.venv\Lib\site-packages\gotrue\timer.py:20:            async def schedule():
.venv\Lib\site-packages\gotrue\timer.py:27:            self._task = asyncio.create_task(schedule())
.venv\Lib\site-packages\gotrue\types.py:59:    "TOKEN_REFRESHED",
.venv\Lib\site-packages\gotrue\types.py:133:    provider_refresh_token: Union[str, None] = None
.venv\Lib\site-packages\gotrue\types.py:135:    The oauth provider refresh token. If present, this can be used to refresh
.venv\Lib\site-packages\gotrue\types.py:138:    Not all oauth providers return a provider refresh token. If the
.venv\Lib\site-packages\gotrue\types.py:139:    provider_refresh_token is missing, please refer to the oauth provider's
.venv\Lib\site-packages\gotrue\types.py:140:    documentation for information on how to obtain the provider refresh token.
.venv\Lib\site-packages\gotrue\types.py:143:    refresh_token: str
.venv\Lib\site-packages\gotrue\types.py:599:    refresh_token: str
.venv\Lib\site-packages\gotrue\types.py:601:    Refresh token you can use to obtain new access tokens when expired.
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:93:        auto_refresh_token: bool = True,
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:110:        self._auto_refresh_token = auto_refresh_token
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:114:        self._refresh_token_timer: Union[Timer, None] = None
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:144:        return await self._recover_and_refresh()
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:596:        Returns the session, refreshing it if necessary.
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:618:            await self._call_refresh_token(current_session.refresh_token)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:657:    async def set_session(self, access_token: str, refresh_token: str) -> AuthResponse:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:660:        is expired, `set_session` will take care of refreshing it to obtain a
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:663:        If the refresh token in the current session is invalid and the current
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:670:        refresh token and a user.
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:683:            if not refresh_token:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:685:            response = await self._refresh_access_token(refresh_token)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:693:                refresh_token=refresh_token,
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:700:        self._notify_all_subscribers("TOKEN_REFRESHED", session)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:703:    async def refresh_session(
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:704:        self, refresh_token: Union[str, None] = None
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:709:        Takes in an optional current session. If not passed in, then refreshSession()
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:711:        refresh token is invalid, an error will be thrown.
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:713:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:716:                refresh_token = session.refresh_token
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:717:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:719:        session = await self._call_refresh_token(refresh_token)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:728:        For server-side management, you can revoke all refresh tokens for a user by
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:913:        if self._refresh_token_timer:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:914:            self._refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:915:            self._refresh_token_timer = None
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:938:        provider_refresh_token = self._get_param(params, "provider_refresh_token")
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:945:        refresh_token = self._get_param(params, "refresh_token")
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:946:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:947:            raise AuthImplicitGrantRedirectError("No refresh_token detected.")
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:956:            provider_refresh_token=provider_refresh_token,
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:960:            refresh_token=refresh_token,
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:967:    async def _recover_and_refresh(self) -> None:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:977:            refresh_token = current_session.refresh_token
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:978:            if self._auto_refresh_token and refresh_token:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:981:                    await self._call_refresh_token(refresh_token)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:988:                        if self._refresh_token_timer:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:989:                            self._refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:990:                        self._refresh_token_timer = Timer(
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:992:                            self._recover_and_refresh,
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:994:                        self._refresh_token_timer.start()
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1002:    async def _call_refresh_token(self, refresh_token: str) -> Session:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1003:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1005:        response = await self._refresh_access_token(refresh_token)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1009:        self._notify_all_subscribers("TOKEN_REFRESHED", response.session)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1012:    async def _refresh_access_token(self, refresh_token: str) -> AuthResponse:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1016:            query={"grant_type": "refresh_token"},
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1017:            body={"refresh_token": refresh_token},
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1028:            refresh_duration_before_expires = (
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1031:            value = (expire_in - refresh_duration_before_expires) * 1000
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1032:            await self._start_auto_refresh_token(value)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1036:    async def _start_auto_refresh_token(self, value: float) -> None:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1037:        if self._refresh_token_timer:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1038:            self._refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1039:            self._refresh_token_timer = None
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1040:        if value <= 0 or not self._auto_refresh_token:
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1043:        async def refresh_token_function():
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1048:                    await self._call_refresh_token(session.refresh_token)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1055:                    await self._start_auto_refresh_token(
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1059:        self._refresh_token_timer = Timer(value, refresh_token_function)
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1060:        self._refresh_token_timer.start()
